file_name,label
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain533.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain534.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain535.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain536.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain537.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain538.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain539.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain540.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain541.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain542.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain543.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain544.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain545.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain546.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain547.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain548.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain549.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain550.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain551.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain552.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain553.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain554.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain555.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain556.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain557.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain558.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain559.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain560.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain561.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain562.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain563.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain564.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain565.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain566.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain567.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain568.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain569.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain570.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain571.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain572.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain573.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain574.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain575.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain576.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain577.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain578.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain579.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain580.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain581.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain582.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain583.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain584.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain585.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain586.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain587.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain588.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain589.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain590.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain591.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain592.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain593.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain594.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain595.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain596.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain597.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain598.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain599.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain600.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain601.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain602.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain603.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain604.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain605.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain606.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain607.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain608.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain609.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain610.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain611.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain612.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain613.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain614.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain615.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain616.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain617.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain618.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain619.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain620.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain621.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain622.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain623.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain624.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain625.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain626.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain627.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain628.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain629.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain630.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain631.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain632.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain633.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain634.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain635.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain636.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain637.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain638.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain639.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain640.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain641.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain642.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain643.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain644.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain645.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain646.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain647.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain648.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain649.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain650.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain651.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain652.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain653.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain654.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain655.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain656.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain657.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain658.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain659.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain660.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain661.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain662.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain663.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain664.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain665.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain666.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain667.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain668.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain669.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain670.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain671.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain672.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain673.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain674.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain675.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain676.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain677.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain678.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain679.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain680.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain681.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain682.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain683.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain684.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain685.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain686.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain687.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain688.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain689.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain690.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain691.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain692.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain693.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain694.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain695.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain696.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain697.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain698.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain699.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain700.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain701.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain702.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain703.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain704.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain705.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain706.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain707.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain708.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain709.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain710.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain711.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain712.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain713.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain714.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain715.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain716.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain717.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain718.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain719.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain720.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain721.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain722.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain723.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain724.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain725.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain726.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain727.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain728.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain729.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain730.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain731.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain732.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain733.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain734.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain735.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain736.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain737.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain738.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain739.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain740.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain741.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain742.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain743.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain744.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain745.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain746.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain747.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain748.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain749.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain750.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain751.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain752.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain753.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain754.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain755.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain756.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain757.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain758.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain759.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain760.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain761.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain762.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain763.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain764.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain765.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain766.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain767.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain768.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain769.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain770.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain771.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain772.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain773.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain774.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain775.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain776.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain777.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain778.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain779.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain780.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain781.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain782.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain783.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain784.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain785.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain786.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain787.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain788.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain789.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain790.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain791.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain792.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain793.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain794.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain795.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain796.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain797.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain798.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain799.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain800.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain801.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain802.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain803.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain804.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain805.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain806.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain807.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain808.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain809.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain810.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain811.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain812.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain813.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain814.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain815.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain816.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain817.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain818.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain819.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain820.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain821.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain822.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain823.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain824.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain825.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain826.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain827.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain828.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain829.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain830.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain831.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain832.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain833.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain834.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain835.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain836.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain837.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain838.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain839.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain840.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain841.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain842.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain843.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain844.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain845.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain846.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain847.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain848.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain849.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain850.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain851.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain852.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain853.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain854.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain855.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain856.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain857.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain858.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain859.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain860.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain861.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain862.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain863.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain864.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain865.png,GOOD
